2;2022-03-23;Hector Alejandro Rodríguez Cabal;N/A;N/A;N/A;N/A;https://scholar.google.com/citations?user=St8muI8AAAAJ&hl=es&oi=ao;NA;NA;N/A;N/A;1;2;62;82;1;51;11
3;2022-03-23;Santigo Arango Aramburo;N/A;N/A;N/A;N/A;https://scholar.google.com/citations?hl=es&user=SVBF31sAAAAJ;NA;NA;N/A;N/A;1;9;62;82;2;51;11
4;2022-03-23;Andreas Kunzmann;N/A;N/A;N/A;N/A;https://scholar.google.com/citations?hl=es&user=8shYDFgAAAAJ;NA;NA;N/A;N/A;2;8;62;82;3;51;11
5;2022-03-23;Stefanie Glaeser;N/A;N/A;N/A;N/A;https://orcid.org/0000-0001-5258-6195;NA;NA;N/A;N/A;1;1;62;82;4;51;11
6;2022-03-23;Patrick Schubert;N/A;N/A;N/A;N/A;https://orcid.org/0000-0002-3193-8144;NA;NA;N/A;N/A;1;1;62;82;4;51;11
7;2022-03-23;Thomas Wilke;N/A;N/A;N/A;N/A;https://scholar.google.com/citations?user=Y3MMjo0AAAAJ&hl=es&oi=ao;NA;NA;N/A;N/A;1;1;62;82;4;51;11
8;2022-03-23;Andreas Vilcinskas;N/A;N/A;N/A;N/A;https://scholar.google.com/citations?hl=es&user=WVYXDqIAAAAJ;NA;NA;N/A;N/A;1;1;62;82;4;51;11
9;2022-03-23;Paula Andrea Zapata;N/A;N/A;N/A;N/A;https://scholar.google.com/citations?hl=es&user=pzO0Wi0AAAAJ;NA;NA;N/A;N/A;2;4;62;82;15;51;11
10;2022-03-23;Lizette Quan;N/A;N/A;N/A;N/A;https://scholar.google.com/citations?hl=es&user=UqAjvSoAAAAJ;NA;NA;N/A;N/A;2;1;62;82;5;51;11
11;2022-03-23;Jaime Vladimir Montoya Arango;N/A;N/A;N/A;N/A;https://scholar.google.com/citations?hl=es&user=J7KaGvUAAAAJ;NA;NA;N/A;N/A;1;5;62;82;1;51;11
12;2022-03-23;Adriana Marcela Ruíz Pineda;N/A;N/A;N/A;N/A;https://scholar.google.com/citations?hl=es&user=D0-tCvQAAAAJ;NA;NA;N/A;N/A;1;5;62;82;1;51;11
13;2022-03-23;José Marín Riascos Vallejos;N/A;N/A;N/A;N/A;https://scholar.google.com/citations?hl=es&user=21JJ-qsAAAAJ;NA;NA;N/A;N/A;1;4;62;82;1;51;11
14;2022-03-23;Heazel Janinne Grajales Vargas;N/A;N/A;N/A;N/A;https://orcid.org/0000-0003-0977-1744;NA;NA;N/A;N/A;1;4;62;82;1;51;11
15;2022-03-23;Alex Fernando Rúa Cardona;N/A;N/A;N/A;N/A;https://scholar.google.com/citations?hl=es&user=jELW90sAAAAJ;NA;NA;N/A;N/A;1;1;62;82;1;51;11
16;2022-03-23;Francisco José Molina Pérez;N/A;N/A;N/A;N/A;https://scholar.google.com/citations?hl=es&user=hf9q1m4AAAAJ;NA;NA;N/A;N/A;1;4;62;82;1;51;11
17;2022-03-23;Luz Fernanda Jiménez Segura;N/A;N/A;N/A;N/A;https://scholar.google.com/citations?hl=es&user=2JTzrokAAAAJ;NA;NA;N/A;N/A;1;1;62;82;1;51;11
18;2022-03-23;Jenny Leal Flórez;N/A;N/A;N/A;N/A;https://scholar.google.com/citations?hl=es&user=TAhfVoUAAAAJ;NA;NA;N/A;N/A;1;1;62;82;1;51;11
19;2022-03-23;Mónica María Zambrano Ortiz;N/A;N/A;N/A;N/A;https://scholar.google.com/citations?hl=es&user=wW1fUQgAAAAJ;NA;NA;N/A;N/A;1;4;62;82;1;51;11
20;2022-03-23;Fernando José Parra Velandia;N/A;N/A;N/A;N/A;https://scholar.google.com/citations?hl=es&user=xbaTDDQAAAAJ;NA;NA;N/A;N/A;1;4;62;82;1;51;11
21;2022-03-23;Jairo Alonso Rivera Posada;N/A;N/A;N/A;N/A;https://orcid.org/0000-0003-0685-8801;NA;NA;N/A;N/A;1;4;62;82;1;51;11
22;2022-03-23;Paula Andrea Quiceno Cuartas;N/A;N/A;N/A;N/A;https://scholar.google.com/citations?hl=es&user=Hg2p4rkAAAAJ;NA;NA;N/A;N/A;1;4;62;82;1;51;11
23;2022-03-23;Paula Andrea Urán Carmona;N/A;N/A;N/A;N/A;0;NA;NA;N/A;N/A;1;1;62;82;1;51;11
24;2022-03-23;Mario Hernán Londoño Mesa;N/A;N/A;N/A;N/A;https://scholar.google.com/citations?hl=es&user=TuryTNAAAAAJ;NA;NA;N/A;N/A;1;4;62;82;1;51;11
25;2022-03-23;Sandra María Turbay Ceballos;N/A;N/A;N/A;N/A;https://scholar.google.com/citations?hl=es&user=h5YJ4J0AAAAJ;NA;NA;N/A;N/A;1;4;62;82;1;51;11
26;2022-03-23;Alexandra Patricia Urán Carmona;N/A;N/A;N/A;N/A;https://orcid.org/0000-0002-6835-4839;NA;NA;N/A;N/A;1;4;62;82;1;51;11
27;2022-03-23;Carlos Alberto Palacio Tobón;N/A;N/A;N/A;N/A;https://www.researchgate.net/profile/Carlos-Palacio-Tobon;NA;NA;N/A;N/A;1;4;62;82;1;51;11
28;2022-03-23;Juan Felipe Blanco Libreros;N/A;N/A;N/A;N/A;https://scholar.google.com/citations?hl=es&user=Le6VqVwAAAAJ;NA;NA;N/A;N/A;1;4;62;82;1;51;11
29;2022-03-23;Néstor Jaime Aguirre Ramírez;N/A;N/A;N/A;N/A;https://scholar.google.com/citations?hl=es&user=-Owc9UUAAAAJ;NA;NA;N/A;N/A;1;4;62;82;1;51;11
30;2022-03-23;Julio Eduardo Cañón Barriga;N/A;N/A;N/A;N/A;0;NA;NA;N/A;N/A;1;4;62;82;1;51;11
31;2022-03-23;Jairo León Zapata Martínez;N/A;N/A;N/A;N/A;0;NA;NA;N/A;N/A;1;4;62;82;1;51;11
32;2022-03-23;Vladimir Giovanni Toro Valencia;N/A;N/A;N/A;N/A;https://scholar.google.com/citations?hl=es&user=_oHi9U0AAAAJ;NA;NA;N/A;N/A;1;8;62;82;1;51;11
33;2022-03-23;Michael Joseph Ahrens;N/A;N/A;N/A;N/A;https://scholar.google.com/citations?hl=es&user=GHy41jMAAAAJ;NA;NA;N/A;N/A;1;4;62;82;6;51;11
34;2022-03-23;Francisco Gutiérrez Bonilla;N/A;N/A;N/A;N/A;https://scholar.google.com/citations?hl=es&user=z0k04ScAAAAJ;NA;NA;N/A;N/A;1;4;62;82;6;51;11
35;2022-03-23;Javier Hernández Fernández;N/A;N/A;N/A;N/A;https://scholar.google.com/citations?hl=es&user=fsJlIHgAAAAJ;NA;NA;N/A;N/A;1;1;62;82;6;51;11
36;2022-03-23;Magnolia Longo Sánchez;N/A;N/A;N/A;N/A;https://scholar.google.com/citations?hl=es&user=BvvwEcwAAAAJ;NA;NA;N/A;N/A;1;4;62;82;6;51;11
37;2022-03-23;Mónica Puyana Hegedus;N/A;N/A;N/A;N/A;https://scholar.google.com/citations?hl=es&user=BzwNnKEAAAAJ;NA;NA;N/A;N/A;1;8;62;82;6;51;11
38;2022-03-23;Adolfo Mario Sanjuan Muñoz;N/A;N/A;N/A;N/A;https://scholar.google.com/citations?hl=es&user=UMVwkkgAAAAJ;NA;NA;N/A;N/A;1;1;62;82;6;51;11
